timestamp,asset_id,status_type_id,sensor_0_avg,sensor_1_avg,sensor_2_avg,wind_speed_3_avg,wind_speed_4_avg,wind_speed_3_max,wind_speed_3_min,wind_speed_3_std,sensor_5_avg,sensor_5_max,sensor_5_min,sensor_5_std,sensor_6_avg,sensor_7_avg,sensor_8_avg,sensor_9_avg,sensor_10_avg,sensor_11_avg,sensor_12_avg,sensor_13_avg,sensor_14_avg,sensor_15_avg,sensor_16_avg,sensor_17_avg,sensor_18_avg,sensor_18_max,sensor_18_min,sensor_18_std,sensor_19_avg,sensor_20_avg,sensor_21_avg,sensor_22_avg,sensor_23_avg,sensor_24_avg,sensor_25_avg,sensor_26_avg,reactive_power_27_avg,reactive_power_27_max,reactive_power_27_min,reactive_power_27_std,reactive_power_28_avg,reactive_power_28_max,reactive_power_28_min,reactive_power_28_std,power_29_avg,power_29_max,power_29_min,power_29_std,power_30_avg,power_30_max,power_30_min,power_30_std,sensor_31_avg,sensor_31_max,sensor_31_min,sensor_31_std,sensor_32_avg,sensor_33_avg,sensor_34_avg,sensor_35_avg,sensor_36_avg,sensor_37_avg,sensor_38_avg,sensor_39_avg,sensor_40_avg,sensor_41_avg,sensor_42_avg,sensor_43_avg,sensor_44,sensor_45,sensor_46,sensor_47,sensor_48,sensor_49,sensor_50,sensor_51,sensor_52_avg,sensor_52_max,sensor_52_min,sensor_52_std,sensor_53_avg,time_stamp;asset_id;id;train_test;status_type_id;sensor_0_avg;sensor_1_avg;sensor_2_avg;wind_speed_3_avg;wind_speed_4_avg;wind_speed_3_max;wind_speed_3_min;wind_speed_3_std;sensor_5_avg;sensor_5_max;sensor_5_min;sensor_5_std;sensor_6_avg;sensor_7_avg;sensor_8_avg;sensor_9_avg;sensor_10_avg;sensor_11_avg;sensor_12_avg;sensor_13_avg;sensor_14_avg;sensor_15_avg;sensor_16_avg;sensor_17_avg;sensor_18_avg;sensor_18_max;sensor_18_min;sensor_18_std;sensor_19_avg;sensor_20_avg;sensor_21_avg;sensor_22_avg;sensor_23_avg;sensor_24_avg;sensor_25_avg;sensor_26_avg;reactive_power_27_avg;reactive_power_27_max;reactive_power_27_min;reactive_power_27_std;reactive_power_28_avg;reactive_power_28_max;reactive_power_28_min;reactive_power_28_std;power_29_avg;power_29_max;power_29_min;power_29_std;power_30_avg;power_30_max;power_30_min;power_30_std;sensor_31_avg;sensor_31_max;sensor_31_min;sensor_31_std;sensor_32_avg;sensor_33_avg;sensor_34_avg;sensor_35_avg;sensor_36_avg;sensor_37_avg;sensor_38_avg;sensor_39_avg;sensor_40_avg;sensor_41_avg;sensor_42_avg;sensor_43_avg;sensor_44;sensor_45;sensor_46;sensor_47;sensor_48;sensor_49;sensor_50;sensor_51;sensor_52_avg;sensor_52_max;sensor_52_min;sensor_52_std;sensor_53_avg,alarm_id,detection_time
2026-02-09 17:29:21,11,5.0,26.18037468165726,268.75475969950537,-7.178951709521861,3.1303466757096334,3.211855187703985,13.342504414434563,0.5176435078758278,0.8696514030077975,9.291045026706223,43.63689452634347,-2.2930268163584837,12.265652787637457,41.38883525893356,40.66123986607185,76.7666532518764,42.317228148270786,39.61447491024005,50.3172110455429,48.580380807204435,45.339710361834356,44.71284578892837,58.552429560923294,57.56942227994332,55.271953758721914,929.1490453598406,1297.3349859169089,237.8028970419438,456.7069525649414,33.46561557369942,39.42929007024852,36.127988577249816,0.7879063716711533,27.01196200261676,24.76620742569233,26.860940641521925,50.44892435191441,0.003004541003189101,0.20189094657849752,0.0,0.018427063624454613,-0.002848130297731919,0.0,-0.19053050443809033,0.019514022535143706,0.013778957039622768,0.07458579042933507,0.0,0.015198163070364895,-0.01001464692204589,0.039463036025580434,-0.019953464230828874,0.006487805236918848,-0.0011209796627384308,383.61119170573403,-27.515851489641037,39.998384628690545,411.8134485386787,387.90804292067753,388.3722018690586,36.93791972776682,36.759811986046046,37.45913972731129,71.8381750244689,75.63164185813737,66.40215585063699,37.42447009759647,267.11591510590006,32.762728958345,-3412.9410592296567,20.44128668902479,0.0,-1329.7221763853217,1019.7695012468628,0.0,-3393.282551399831,-397.6268567623201,7.726916111025885,11.341843276092174,2.3099201788998616,4.031568915987125,34.62195563526048,0,ALM-0029,2026-02-09 17:34:01
2026-02-09 17:29:21,0,5.0,29.281801770352615,20.184225729398165,9.303303870091288,2.2319431589554566,2.326041904198154,7.580264253603372,0.48476109121001665,0.6720330034663506,23.744146292859064,47.05881423401214,0.6807091084258753,3.507603254962715,35.27774118160473,40.390007154271096,62.32350918762491,42.25518118096541,37.68336188142203,50.19241407770434,46.35941414934705,42.99527706650462,41.614382439800686,48.98261220055277,48.03656243510434,46.616928783900974,154.51613446694557,1202.4920491120488,66.69189581745252,152.9926085414861,33.156544347362754,38.04783405916815,37.60452948479258,0.48292073852238343,15.549713583246595,14.362784213510219,16.683701580583485,49.99917516008976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015973188858085638,0.01912930164192959,0.0,0.004041940718789628,-0.004636635256830633,-0.003481156457480473,-0.01293099156807831,0.002013660949317654,-0.008024597060216384,-13.879891958620028,-29.50905724259101,2.6933806166385716,410.24404739854066,393.56662477969667,396.7789420977506,35.92679797644858,34.904840863907815,38.41137842283528,79.02668783598718,76.4516731792697,79.40426798332828,50.2753520025154,10.915051797036506,34.92004674875629,-1547.20603381093,0.0,0.0,-2555.0612516211736,0.0,0.0,-1566.771708882507,-2611.2461626259856,0.6757675889493323,10.235205909534491,0.0,1.6312563561377713,32.161124928682526,0,ALM-0030,2026-02-09 17:34:11
2026-02-09 17:29:21,21,5.0,20.06866442100889,253.63511350554123,-2.2978936854441065,2.7442500009121837,2.77397152689571,4.565937176749572,0.68096196387804,0.5807977364856124,24.744862464769902,24.13097785236515,23.210288755579757,0.0,35.52302003322474,38.79893791151881,50.712703332633026,36.10734267210858,34.567777534825886,42.567914148530726,44.70296390459387,33.61585810126975,36.726948064913074,34.850993754738234,37.103978425121,37.678079568003334,238.37519704115266,302.8057119034736,196.04879355087476,30.45701589091231,26.62232278194783,32.79494604438786,35.76290747684164,0.7019500310473421,12.35247739739368,16.356211853470104,14.505147587786649,51.15949227939195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005318654716144798,0.028179916363395077,0.0,0.008108269928680337,-0.005231887511391984,-0.005030374720276339,-0.014664101167336591,0.00162940264261428,-0.006136319646963665,-11.636582464031555,-26.722580936256705,3.136731254579611,415.4557725694584,408.60025816293364,415.459164128237,36.19112433041557,34.5557495476368,32.20603656113094,47.912132802703,51.10639381738714,46.065648083054874,35.222909620455795,268.8074942753536,29.83850303119172,-1843.6423538299446,0.0,0.0,-2142.276759505994,0.0,0.0,-1770.0257145350658,-2252.331243833099,2.148499276858125,2.526208443312081,1.7475618700050592,0.30770002093620735,27.04397854256555,0,ALM-0031,2026-02-09 17:34:21
2026-02-09 17:29:21,11,5.0,13.368468924878796,356.7793809492412,-6.336770219301021,3.715817540215943,3.7720988233517447,7.514666709419017,0.8119881567377674,0.7901752095916492,13.469403959004834,25.055937830454667,-2.323254706860202,12.254670661048378,22.617421589072944,32.18028948131213,35.9490668798617,31.470153151273003,24.873701564079894,40.164836631268024,37.16163760608033,34.494596676800775,33.77873535769456,44.11738966120563,43.15777821883749,43.565652858590134,660.6010253978835,1339.2331985018923,248.76307838938646,480.95458082783796,18.605323709537835,24.463309974666828,28.427645600076886,0.696165272405072,79.40646006569699,82.08744905160802,85.88946537076409,48.73546973223814,0.05333792252743873,0.4445569409728265,0.0,0.08589000918615854,-0.055712389313078536,0.0,-0.4294366455122608,0.08155861844293631,0.022353875025784623,0.09009283262536961,0.0,0.01597304223505627,0.009062845442059334,0.08706439428661146,-0.01542067706246434,0.018937067157193704,0.009469171459777666,880.362886209858,-358.07971917858094,164.59508254296523,403.8001295114318,403.16956342745243,415.0462724869347,27.584965593373507,29.82673344560551,28.024540382602268,58.354200382312094,66.92340418969933,60.685273154815135,26.196483961164148,368.9937079212802,22.223989407693498,-655.7634660336034,3637.1502236436418,0.0,36.79447251859605,2912.5447047195007,0.0,3073.969147970622,2844.5591249264007,5.830196595649671,11.917253975793658,2.1664268385817858,4.067542547601648,15.096047325156853,0,ALM-0032,2026-02-09 17:34:31
2026-02-09 17:29:21,11,5.0,20.678304755692476,178.18600895673666,2.5067304500734644,3.251845575756236,3.2979958395474314,6.741525620649035,0.8673535411211619,0.6729873770853964,13.441676235158583,64.94427776228889,-2.3040291475369323,16.4212863252107,35.77912322694727,34.15779011765716,38.96845696458595,35.30232899968611,36.48861365360427,42.44776658138057,37.435185826813985,29.5196871542359,30.506452103636157,34.85558318170755,36.684130072518236,34.014895993210686,798.766118877751,1431.9286717222944,81.08106665932009,475.64188101351283,26.18362891117223,30.244185690220814,36.05784496228012,0.7167031171848555,30.512089527612687,31.529442033468225,33.383150971537454,48.02868886733268,0.01691930694195588,0.409990544248648,0.0,0.04906310199558854,-0.017462114127315426,0.0,-0.39716963065425914,0.050238786041966216,0.017990884151025392,0.08376145305783964,0.0,0.01780212629635598,0.0012925491002196763,0.08274258396903761,-0.021928063641415182,0.011236810522135125,0.0049212379527455415,829.6845004951812,-218.33136617416613,106.7165967459894,398.95544787037306,398.66104900428803,396.4501784806955,36.1830745176228,36.63441326092188,34.77548965144329,63.65644039845028,65.1606584687261,58.952173649814696,32.500828040498924,181.34857597576016,28.770949774369193,-635.6973733478429,1080.3075147947218,0.0,-85.36347159861482,1719.2011773461486,0.0,441.7571649900967,1722.5505776515554,6.609817442565479,12.2215694707963,0.0,4.317298183859477,28.026326894230436,0,ALM-0033,2026-02-09 17:34:41
2026-02-09 17:29:21,11,5.0,27.72639988645591,101.92109121435952,-23.048526724277917,11.087040526475084,10.894209675807017,16.959104870110973,3.11077803919172,2.054461489651303,84.16679586368392,86.23706813202274,86.50286113009238,0.09774896697469132,37.09874317149815,40.93812880141695,45.681130388245485,43.38220297045166,37.830079928437364,49.93921159773464,55.31168678853492,39.23325514494686,48.134669303666115,47.29686753458643,47.0727036300445,48.72836692948456,25.5569231959193,65.77686782541022,0.0,11.933757123069656,37.190132743707515,34.946261354441575,37.272498432485385,0.8319119847965896,14.031920171791521,11.071036766413275,14.414122490730703,51.10004386227407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7777849936930026,0.9683186061186247,0.3180320007600154,0.19580893389680526,-0.005691990604679001,-0.005684393371590795,-0.015138213359794513,0.0014713942783948215,-0.00493225849065529,-10.075128068451383,-24.138951887013846,2.3411539077915156,387.22260431500257,417.7545664763853,392.3624625424579,34.64720593618354,37.654781673691375,37.11597760092238,63.92395586686467,81.67722419986173,91.7297903064534,43.67909687414546,117.58149886346273,36.08722188547767,-1997.5237156736605,0.0,0.0,-1811.9232167512798,0.0,0.0,-1894.0880242982264,-1826.465358286016,0.0,0.0,0.0,0.0,28.70683734334322,0,ALM-0034,2026-02-09 17:34:51
2026-02-09 17:29:21,13,5.0,13.379075921630868,312.9344843766838,11.754454750756308,3.300967419366785,3.3528943505618494,5.72888481318887,0.8001488152560369,0.5850726408693578,23.571495988121693,23.915417077526193,23.64323928239823,0.0,23.358459127384364,33.32400718654319,44.47537990696944,34.543163064732724,33.82440740265725,41.149044190106096,39.242296781291806,40.59223048556845,29.03216746630209,44.917311477252056,43.50845005787609,42.21759413393621,289.43934383110656,287.15892470236895,264.47600595566587,4.412175925626807,19.70701474510564,23.879959002448818,34.65832545098832,0.8713821711736595,3.774908586116845,4.2491107298608135,5.752457600121926,49.844084226514255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01378388725850571,0.025770285724176768,0.0,0.005029827867016445,-0.0021638334314983652,-0.0019646666195267436,-0.011818721169092095,0.0012111336378289516,-0.0009104398390892169,-1.0914575944062261,-18.887077323166753,2.4412818226564545,403.1005328964831,403.78149827066227,405.13792355943576,32.36362142729912,34.64804881955928,35.58139234105611,38.40848620270993,38.966814590115845,35.60281976233887,24.738395484164418,307.3310665303561,21.419211405956933,-761.3407349360915,0.0,0.0,-309.83475811935864,0.0,0.0,-729.2675808573332,-309.0129339309062,2.39300314145745,2.509476920385164,2.4517015242383073,0.0,17.31520688211092,0,ALM-0035,2026-02-09 17:35:01
2026-02-09 17:29:21,0,5.0,33.13216025837071,241.5524933007871,1.641638829177316,3.3437790052953567,3.3924227782112077,15.941609990216815,0.5216468104541246,0.9271108854043321,0.8095652808220669,4.603580186850511,-1.0862493080799038,1.150368849444332,44.69835332030644,47.79270047330772,72.20023755318306,46.69583103821217,44.28540466116195,54.566312538747084,50.61353295817424,48.717687973143775,44.30147209351849,61.12625881974674,59.71964163038017,58.236269398731935,1272.1196261302987,1310.5670813438928,1161.09586206964,8.338273872990444,38.68740038852276,44.295722889331564,43.69435067979388,0.4929460893035707,70.83787746748469,72.1939736815057,72.57577102796844,47.65134938772776,0.062363493380047,0.294349483964743,0.0,0.06619245048307588,-0.05908627257619831,0.0,-0.27827987341854116,0.06730271816389682,0.013378711978289265,0.05588485387795354,0.0,0.012715344957519548,0.009387077344468349,0.05639409317271328,-0.02049873761167401,0.016692741757759914,-0.00462183844407155,317.22796096685687,-339.0112322513787,100.58945877747082,414.91249939034117,391.8009119636394,409.3734828615812,44.51898978028131,43.7163208193112,43.03836173687059,66.03301567815632,76.21905405807166,94.33257697759608,44.13728288803499,252.04456127774822,40.46848647711697,-581.4266162592382,3916.468813355941,0.0,-776.3271725356077,-665.9544010565791,0.0,3255.060187085318,-1368.9223867047258,11.646952524214667,10.814197258458707,11.265808456809594,0.10376059625843306,41.72205756674062,0,ALM-0036,2026-02-09 17:35:11
2026-02-09 17:29:21,0,5.0,26.244787652347927,219.76318026988238,49.8617468617871,5.021594437959683,0.0,9.312108545961138,1.8081424066379612,0.7912040082825008,90.84582120903524,92.04932456135074,87.59860068592732,0.0,33.47561688782997,37.79730637706639,35.67226284708328,41.10578626637878,36.029111292255145,37.191566227526486,42.67249798678732,35.66425623159327,36.82363166292729,44.057404004961846,44.36765897195885,43.74902221621851,0.0,0.0,0.0,0.0,29.932826344072428,34.13601690103242,38.29930092007798,0.8229445634165693,1.9884798680206075,1.912614990699014,1.9455831267028398,49.83753126788715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008371636236727577,-0.0008672907960445154,-0.0008907683095061854,0.0,0.0006127591899118806,1.3280306920032445,1.143335256069479,0.0,404.96645090287586,421.38595976713265,414.28484433846324,36.04264872405464,34.5532730670014,35.394043606148884,68.7773804943965,76.83508398232162,95.52176438940155,35.71204010192737,187.51643140475352,34.22036898586084,-319.4601339233645,0.0,0.0,209.9444746516912,0.0,0.0,-292.1563379707684,202.21022832193412,0.0,0.0,0.0,0.0,28.354719146581036,0,ALM-0037,2026-02-09 17:35:21
2026-02-09 17:29:21,0,5.0,15.073395468721756,145.90694835098063,20.3484093874897,3.112531614693284,3.3190747154513716,7.394887411394912,0.40942763788764647,0.9166557768620425,5.569332069689118,44.980844912554296,-2.2415141842668382,10.42756330596321,26.70209876623226,33.81185537577871,67.29041395191469,31.571106079327706,31.393442165524892,43.31205265715018,42.75655203745746,33.501532049475216,33.26099356821809,46.48510606842536,44.396540246076114,46.67196546459194,1012.5100415840175,1334.600722193325,195.39670927182092,413.3523397402436,20.02202113996061,29.952029836680214,32.91472493694455,0.6105673395342817,51.27660583312325,52.21632387693543,57.44844390856965,50.00901948129697,0.03446263701739942,0.4271803381990776,0.0,0.055804243515065285,-0.032849918627795745,0.0,-0.42963631480973136,0.05637920835846329,0.010357136853175844,0.0819262641186658,0.0,0.013119963129892833,0.003578876902465733,0.08659185992480956,-0.021428963137366776,0.013884760894181428,0.006813217656067469,856.9917173258327,-186.28490880428276,118.79028214356995,396.92880204710394,407.3461192579699,388.1647192234057,30.618977231969748,33.35434279626359,35.27728089798468,70.68807642668622,70.82143908509488,66.02051507626847,28.684716958231675,122.88980817456212,24.396945876215618,-880.6526175075387,2146.032046541834,0.0,-489.89169775130074,2712.876626834903,0.0,1225.4508323593452,2121.3893401262335,8.709128868933009,11.671603258552599,1.8595536864065305,3.3716457632093255,18.809031846554934,0,ALM-0038,2026-02-09 17:35:31
2026-02-09 17:29:21,21,5.0,22.37294720867744,164.50031713721083,1.9524678870647818,2.727892602082553,2.539887331149984,4.841845623831706,1.294808545557652,0.5942843653821809,23.234892230955694,24.722858867956848,24.984604513473464,0.0,31.216171585502426,37.99145657789821,42.42962356230054,35.5844778606258,33.75895212420896,42.6586980954039,43.01898545260127,35.367317693347246,40.74201360526687,38.54830008939921,35.71292457255519,39.27384592939314,231.1589840579821,291.2746770049723,171.92626262059431,28.42015427544895,27.869816435108472,33.13068623306796,37.62226582327055,0.7239730049844898,6.109099583613156,9.896759464155156,8.978520848323948,52.184649150869674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031643757686081837,0.03311444978752007,0.0,0.006667519862072287,-0.0035995837867352854,-0.0030055434928977537,-0.013166396306370428,0.0015937830045800476,-0.0032355240379448634,-5.528652445077595,-19.90991668791093,3.2336831863350266,414.05639766816836,416.633087583409,412.2951118783095,35.357689386097185,32.95484294231488,35.50173823201671,46.62243942027783,48.52186485146217,48.379279924599395,42.27640572894095,155.51172120858098,28.50839234577,-1227.6182245005373,0.0,0.0,-1148.8816924837124,0.0,0.0,-1208.8810793918012,-1136.5635224877585,2.014889837716683,2.589106318056167,1.5291710954058346,0.31406499235886626,24.522156837903566,0,ALM-0039,2026-02-09 17:35:41
2026-02-09 17:29:21,11,5.0,19.218036986946267,211.65759321363086,-44.37346549031824,2.5106335093368752,2.4339050395634256,9.463631260681572,0.6975446681248909,0.38141994364409204,24.953371397351248,23.941528316901053,24.51470458715874,0.0,28.15111132589852,33.773696758001755,39.84718870706207,34.4341684619944,31.98023349274171,37.135036213694534,41.8427613950908,27.80672173295068,33.0617234554974,32.84379598247307,33.014841482154935,34.546891677056045,65.36101474183596,87.22575071473034,40.69469978417191,12.422748446653292,21.934560788026992,30.143142403076013,31.54757103639223,0.90935860699656,5.536254855426123,5.741304546547282,6.843768447613008,49.744851061686404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.791705985432099e-05,0.00904274856822127,0.0,0.0005010051446996295,-0.003030570266663991,-0.0027747129116737768,-0.01215463597816712,0.0014110657999961906,-0.0011973623340576303,-1.9085698684308294,-16.89925893905383,2.14680235484974,402.9352448120186,386.14038797044265,412.07109496472737,32.66362761745435,30.035268069001077,29.53507060160738,68.64333209051993,70.19174361311228,64.3410831142036,32.565770710659265,257.1462450841583,26.480077084894614,-1084.3175404198055,0.0,0.0,-407.3773004808344,0.0,0.0,-1067.896970540306,-422.55342237383934,0.0,0.0,0.0,0.0,21.086130291328935,0,ALM-0040,2026-02-09 17:35:51
2026-02-09 17:29:21,11,5.0,11.468400260403737,174.93888210238214,39.43855057046564,2.411623657275831,2.500049354642559,5.696350769522648,0.49403028217021855,0.483172016965824,24.932317066637417,24.814590409180916,22.808989619711326,0.0,21.2343449781237,30.32617164507531,36.190911320422,29.70277066535937,26.902234289062623,40.85931334011033,38.310593417924906,25.583639999155793,26.1399939457938,32.73461988404263,34.40395462337683,32.05969495749336,202.93873279944194,232.4117938875271,176.20061322220548,13.324229350964764,16.71131231189582,25.147955050567134,29.01761600483988,1.011480269833368,3.1528113073433692,4.143607562254901,5.547286091902825,48.771148684738705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0024856532635513587,-0.0022551989729374124,-0.011742005656135831,0.001096740508813992,-0.000636196349488785,-0.9980040669375749,-19.548535618704587,1.8422005317625019,401.25599048952483,401.9506331661903,401.3725035983491,28.788307151924084,29.50920347590305,28.34198933540605,63.577456100939614,66.87391715854703,61.113466818014345,23.941291301043062,133.04856587353882,21.40471740750266,-810.8061478178295,0.0,0.0,-227.24459449182729,0.0,0.0,-831.4711494402834,-208.3240389909324,1.735179632297964,1.9467398252739514,1.520907571789353,0.10300546115568401,13.39333328340004,0,ALM-0041,2026-02-09 17:36:01
2026-02-09 17:29:21,13,5.0,28.96846417617558,305.86504512988466,33.35363413453705,2.2397493134536655,2.404267689372934,3.2997067054713294,1.6960872766176383,0.3056086649711734,24.854614465615235,24.166936314271357,21.31619259691029,0.1044550137332774,35.54448194139497,42.61530829168024,40.88519943258041,44.13156565175504,42.257415164145684,43.25224917833873,45.40896019880794,36.516350125698594,38.45619204036413,39.30868775839279,40.39624172832275,39.89113634710259,129.4891971800916,174.84478694753622,99.43204946758821,20.176042659770193,34.58679054174738,38.50062234961598,39.77839925618492,0.7247824033461608,6.834742675081766,6.0891308196799905,8.692630478200527,51.951228628622026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003084126526316601,-0.002502934655745733,-0.012105808258429086,0.0014935000383769778,-0.002812248859901563,-4.486007135216219,-21.801441200051126,2.4040842740962156,402.72528277053107,384.87052082629424,377.53390289222426,40.80057135845483,42.948042801764636,42.97655018541797,53.49280705971009,56.733957758684916,52.3796967652356,44.18667320714228,278.5283899875174,36.880973406701706,-1039.0724274767294,0.0,0.0,-936.2749061607872,0.0,0.0,-1060.030822300287,-948.614777017855,0.10189991610491052,1.5086193490242958,0.0,0.29693358600487285,30.75993893376884,0,ALM-0042,2026-02-09 17:36:11
2026-02-09 17:29:21,0,5.0,17.277479542757963,249.70807050319243,8.963922793383004,3.3592957404354733,3.4904576035221266,18.539164562376097,0.6113449169178127,0.9249195823946786,12.069447301948818,46.88614041600817,-0.6765876354945594,11.936609084652307,32.73581706982551,38.99778705835679,96.39889986095764,37.89937919662753,37.140534232522356,46.99138349718395,46.373887354742074,41.17583298870955,38.01367221252817,55.39821230350263,60.17641802513757,55.4281944403666,847.8924935619443,1294.5208474798515,230.36724436626838,460.9937766380123,26.264770227922142,36.03011521602749,34.24809325095945,0.8147584979399813,41.21087676894857,45.21592364062565,39.83838684608177,50.478821363625315,0.04063203612929451,0.24279959823741057,0.0,0.0644780397391635,-0.03830121016259563,0.0,-0.24181148160532331,0.06408529781491228,0.01501242376666085,0.07095012570671333,0.0,0.01307435658569357,0.00019428402947418516,0.04958825388718621,-0.021009136565545636,0.018857878378387368,-0.016136020967184875,1.2523505027715889,-84.3818803349102,27.615097775384065,412.06223046374924,395.1946161162302,410.58492839242746,34.52152135271233,37.06125664185231,38.7985458912307,69.32200572509059,75.09476884730417,80.9836953661868,30.70478897187784,250.2928527696384,27.805702407522197,-2411.396815275404,2650.575992934363,0.0,-1680.6041658976242,-3539.453752097818,0.0,102.26764260383375,-5640.025727801948,7.520784817758689,10.98286079029075,2.2355865370513026,4.3505118709696315,25.898935169934727,0,ALM-0043,2026-02-09 17:36:21
2026-02-09 17:29:21,21,5.0,19.545895239067406,199.75898488273899,-19.708961798711673,2.303664127030537,2.260135805663241,4.263822190950621,1.1011239300740483,0.4976049582242194,24.278344661840677,23.34128985460027,23.354267607797535,0.0,27.38477082478385,33.97628701122986,35.67388920415595,33.108088170101965,30.940952551873522,37.92839003899394,40.853745817000764,25.92187744368007,28.32846547220298,33.23061323329264,33.359983996613856,31.56745580826139,176.51118516676647,232.0111086699495,129.30169396658454,31.671210866860836,21.72397870849387,28.421017432223074,31.856923540570364,0.7176451304684306,5.320039038588909,8.689095261135865,7.9673002393603225,47.59058574581781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011923195999189904,0.023338403347406056,0.0,0.004134650886957828,-0.0028759408864550604,-0.002708180509870507,-0.012916705687525933,0.0013051767080530618,-0.0027434242531803638,-5.433769659785836,-22.659839080547737,2.1706464493139315,412.0464236801853,407.0419821202476,401.49286420018456,32.293471795516844,31.732676961374498,28.137187949310743,42.483878876255986,46.88630491734273,42.928391485554364,33.05831303263104,205.6194837950136,26.43976485365487,-975.0475930938092,0.0,0.0,-932.5223464718104,0.0,0.0,-990.575558427963,-951.0274091546144,1.104422536595156,2.0272954985291585,0.0,0.7863049943779181,20.37375897276815,0,ALM-0044,2026-02-09 17:36:31
2026-02-09 17:29:21,11,5.0,14.387729143146757,105.34171687660238,18.778532563340338,3.303106949420806,3.4953334354147816,7.978321736830595,0.8572757602798532,0.7260931458789568,9.415616779649604,23.713063648509046,-2.1898295751433015,11.426585818164346,25.063470772494156,32.40904166597674,67.52909918742168,33.78375318784272,31.076946827215732,42.28564060904896,40.814714628616684,28.465645636634115,32.05403026880071,48.93759313881493,46.49565009934677,46.433487475990376,825.495629236768,1379.1973436536841,262.2744143528129,462.87825103638494,20.914880986829726,29.84058433985331,31.005412531359298,0.5746437489061381,35.80431426658379,42.10403432475626,34.98307264168433,51.40622717339851,0.03743025373645363,0.28249743889627826,0.0,0.06586857783253465,-0.03573177013724559,0.0,-0.28540043602537757,0.06522800007711158,0.01706568727976748,0.05524887620390671,0.0,0.013380547982732081,0.004911234623168479,0.05719298874948441,-0.023202773108336284,0.014519739494419355,-0.006134292688085655,566.0168682873377,-96.68558047297255,72.17089706213768,388.6431715487802,409.25179385162113,411.9990460320802,30.541387075604888,30.191180606515932,30.034206708926128,60.83396768452373,61.660499806298546,61.060028754302955,24.720515691512862,90.02162512611702,23.33102722483206,-718.2690859825615,2210.9322506112007,0.0,-249.67210095447007,-1866.3786771092841,0.0,1524.3427283494375,-1997.779416854691,7.813185157925103,12.434230007219886,2.141310892830595,4.056242906680302,18.75860778798947,0,ALM-0045,2026-02-09 17:36:41
2026-02-09 17:29:21,11,5.0,10.731810587949532,110.67456220973698,-174.18837394167593,2.422516255312462,2.4976935040055506,3.703574570888296,1.1127074503164016,0.4126054282945555,24.959438502483074,23.869814855328542,23.443993741162263,0.0,19.603735250996202,29.930691660936716,22.725805626195026,31.119033391110275,23.902094437116485,30.292080276734612,30.461727334581497,22.95897208199298,20.44621109316521,24.677315399518392,24.330500656610447,22.995454663226774,78.69167571395509,89.51324934947132,64.093150219925,7.802753447129309,16.04041601299555,22.64758360581344,27.87825170395557,0.9532548875089899,1.6180197952646083,4.282760184269364,4.427358953633054,49.327580891423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016894340556598629,-0.0014132233703931549,-0.01075514746505146,0.0012065037467488965,9.735515431496138e-05,0.5952029343035723,-18.09952726964686,1.8051876970747132,402.2574639872936,402.3420277573833,413.9378669644398,30.18808937808348,30.192528930143286,29.533559527125263,57.32914593575826,62.882620618155315,58.04073255208594,24.361651985236428,272.1743283215237,21.874407760972552,-602.2380343554622,0.0,0.0,32.91400058006284,0.0,0.0,-568.4787611344275,32.97639884874055,0.0,0.0,0.0,0.0,13.224660422513722,0,ALM-0046,2026-02-09 17:36:51
